#name,x,y,alt,heading,pitch,roll,f,px,py,k1,k2,k3,k4,t1,t2
img0.png,72.57447322748025,32.54150680245375,5.892864125374395,83.4956498094635,83.07471036377007,-162.3613924603242,38.02586415531472,7.526183959783972e-003,-1.282631242852328e-002,-0.1906748627330697,1.405487577600015,-4.664007222590075,0,0,0
img1.png,65.98053923392062,43.12462107933213,6.074053353148008,73.69956565755272,83.31725799814434,-162.8986000847931,37.8262240032206,9.505944872000766e-003,-1.082122805324024e-002,-0.1735625409740677,1.431142134454371,-11.74525140451744,0,0,0
img2.png,58.12843148964188,53.91149870950927,6.213232928790838,62.09506001966572,83.25599314347413,-164.3036198186264,38.23461920563145,5.900987787787342e-003,-1.615599727531118e-002,-0.1546532191413235,1.110462624497185,-6.083893188675257,0,0,0
img3.png,47.57041347989747,63.00371929575991,6.34855492437881,50.76252208843966,83.6096487608317,-165.1404767766317,38.3733583967965,3.642950575531163e-003,-1.258003552397517e-002,-0.2574917648645292,4.652396330639081,-34.66056834999947,0,0,0
img4.png,35.83142951243193,69.57745776032715,6.444468348415951,39.3859547920139,83.86757489169484,-166.5496406711217,38.26671932752841,4.414884663236158e-003,-9.818164363885799e-003,-0.218280096569745,2.760605514716552,-11.65689603700131,0,0,0
img5.png,23.56048131453651,73.94336895743882,6.460344607434742,27.26534974754152,83.61267641558322,-168.9078587580755,38.18667891794912,3.368532079879006e-003,-1.560132368505295e-002,-0.2794851216908707,5.46051661178912,-44.23802907650902,0,0,0
img6.png,10.42797439139182,76.35153568260594,6.411917535185546,15.52197149804154,83.65710938778138,-170.552922527857,38.27866357572122,6.439804289648361e-004,-1.493952568689754e-002,-0.3968153779479806,10.38409244517691,-99.20223621437071,0,0,0
img7.png,-2.675389971120503,76.5773275604566,6.33132995357073,3.960971991358995,83.77460725095983,-172.2053669743234,38.37330924352597,-2.303225758446307e-003,-1.249515082301008e-002,-0.3970981336930121,10.55849793018455,-109.0819177650811,0,0,0
img8.png,-15.85855780671743,74.52351026530928,6.216385406812535,-7.722995135837344,83.76815091298404,-174.0178970046609,38.44082441861167,-1.699602959490808e-003,-1.171477500058291e-002,-0.2678860675372067,4.043998897244638,-31.44754047052803,0,0,0
img9.png,-28.65217417287248,69.73857933792311,6.083644819654106,-19.38635733738185,83.69908535827359,-175.508539524106,38.3187268510393,-2.245448661868251e-003,-1.117267920670206e-002,-0.2433711922398733,3.4960061916754,-27.39019736487304,0,0,0
img10.png,-40.63043812294611,62.84347959592323,5.864393197913925,-30.61223653215558,83.60049489470151,-177.0938987555311,38.27244063100588,9.773308912898921e-003,-1.007582074359244e-002,-0.1603834254923724,1.895068899742663,-16.17774312606065,0,0,0
img11.png,-50.36928350230571,54.34472702554241,5.673851192860875,-41.29508337645024,82.93364727467113,-178.0692805823103,38.0695281406466,8.397661097454502e-003,-1.948042235654633e-002,-9.47711017773164e-002,-0.9829299337141757,19.62838612589943,0,0,0
img12.png,-59.75939923427777,44.08538504633186,5.42731033586683,-52.20007273534854,82.18618759091446,-179.0412406130961,38.41113538849099,1.619077658844352e-002,-3.106913586824238e-002,-0.2049867782000279,1.295029998547473,-0.6107241639547427,0,0,0
img13.png,-67.18135280619586,32.59995225560041,5.154541819229332,-62.45744936072745,81.9239655691226,-179.6770191692154,38.81997760537296,2.52312873147961e-002,-3.375566595889779e-002,-0.3068191138551828,4.356663411754094,-27.43860929783746,0,0,0
img14.png,-71.46738095782524,20.12788751631403,4.882657808192223,-72.22134241337193,82.349592623402,180,38.63103075156537,3.036755473654058e-002,-2.144701469921617e-002,-0.2230213159211907,3.693713583118658,-27.00837472374289,0,0,0
img15.png,-73.65517152673306,6.724812214672221,4.621882622509936,-82.20491619430553,82.18830210879042,180,38.51993882769,3.129032324511989e-002,-2.03811581587383e-002,-0.2421170948999433,3.94339793778605,-26.89709902737166,0,0,0
img16.png,-73.94561328473736,-6.698249228328539,4.352094066398283,-91.94165538018379,81.85978451659008,-179.2683612923716,38.54621787689995,2.10195111156701e-002,-2.33333295030224e-002,-0.1652521159450866,1.602858368767114,-7.169779211191782,0,0,0
img17.png,-72.05441065751045,-19.98634891357047,4.082285545076777,-101.4335833023671,81.50995389159291,-178.7589451459479,38.88938364345475,1.883096264086019e-002,-2.693773284519857e-002,-0.3282487339322802,6.688366906676223,-61.62751061842383,0,0,0
img18.png,-67.11107965209264,-32.76107881553033,3.916301727035655,-110.7697776974869,81.70294286957474,-177.8852194555716,38.75958711809813,1.627866467789928e-002,-2.016251727783344e-002,-0.4249993640860088,8.855210931634218,-71.91751309325353,0,0,0
img19.png,-60.11595144047672,-44.38544033777873,3.756863078342272,-119.9529740057909,81.59603009386913,-176.9713178645074,38.55704310970874,1.488431540021294e-002,-1.914092604927038e-002,-0.2991174423630721,4.618914479800776,-33.73171989676955,0,0,0
img20.png,-51.48174611822467,-54.64770193272862,3.583669140706899,-128.8628338140788,81.63519239521942,-176.0755632111275,38.50939349494877,1.73714573906805e-002,-1.557708682099285e-002,-0.345739075408493,5.801514709784046,-43.07413795457533,0,0,0
img21.png,-40.8651071574065,-63.10759569172318,3.495464848583611,-137.7617940699863,81.81009684311769,-174.5072219766982,38.31453554721616,1.020224841603849e-002,-9.957393607390489e-003,-0.3431454049493102,5.582499485551383,-37.59757690746271,0,0,0
img22.png,-29.21892323984692,-69.9492639110442,3.373165536021389,-146.662524609799,81.57005767630957,-173.410204323076,38.33108185167755,1.157694736481504e-002,-1.238109636183693e-002,-0.1629426733329543,0.613279320879573,0.2830596238042353,0,0,0
img23.png,-16.60801769848158,-73.6853804836155,3.418566168911628,-155.0214249595205,81.64096563319606,-172.2272489476868,37.91650315481833,1.662222897629364e-002,-9.329747495718112e-003,-0.1389974346295162,-0.9503380770551567,16.70642617942852,0,0,0
img24.png,-3.508633184627222,-76.24197932115766,3.442842638503546,-163.5490994107143,81.7485460618234,-171.1550744213676,37.91462048483403,2.488795588131303e-002,-7.292181545949463e-003,-8.64468441444817e-002,-2.071737722200309,19.87604902268102,0,0,0
img25.png,9.850135491034964,-76.42127773086352,3.495292121846029,-171.8477913657058,81.89719342039309,-169.8677181379816,37.97863071877513,3.32702532703879e-002,-4.565435220875428e-003,-0.1048150241175904,-2.849186789392145,38.77084936441703,0,0,0
img26.png,22.98245261870149,-74.65890063930308,3.53718751580562,179.9960152243121,82.13961578441807,-167.8429179648698,38.15551341159562,2.863001234788808e-002,-5.782332041081288e-004,-1.141010005360744e-002,-4.847524902551068,55.26817391502314,0,0,0
img27.png,35.9071664593091,-70.46467314625082,3.634910428771379,170.9828706576013,82.08293283235278,-166.325518180455,38.43404125151751,2.126116702112764e-002,-2.955393673325227e-003,1.736393288504318e-003,-4.294422846588575,46.22604490680059,0,0,0
img28.png,48.1445316485388,-64.56252331832403,3.818579653012625,161.4808591817416,81.76629017023743,-165.7501031653694,38.7606527120497,2.058841417136186e-002,-1.266692980395664e-002,0.2313952770952862,-10.17338247718498,92.68016379865287,0,0,0
img29.png,58.28946164185672,-55.69252376700854,4.011639817904447,151.9157793115234,81.5506878023736,-165.341228766911,38.61487861007654,1.920743329976214e-002,-1.830968819639133e-002,0.1738991446233296,-8.27967248519502,69.87514441989231,0,0,0
img30.png,66.70540291409043,-45.02513396527435,4.268333989037719,143.0834508905597,81.82636376180628,-163.8687177073921,38.37810258655556,1.398012372555251e-002,-1.503457177520526e-002,0.2288286849951341,-9.945823655039799,85.92287628409312,0,0,0
img31.png,73.29641134185162,-33.07557169992477,4.591161831465298,133.8650410690502,82.02422558018665,-162.6233923649586,38.25287052887379,7.847212397116304e-003,-1.458763810882849e-002,0.1394330322100321,-8.082238765741893,73.06546319788987,0,0,0
img32.png,77.76052157000797,-20.68640544948932,4.919102632167119,124.99551700583,82.37533932158425,-161.5100539355836,38.24484122569005,4.604417371801645e-003,-1.194459948590547e-002,-2.477624605497089e-002,-3.232852854557235,32.19943469163498,0,0,0
img33.png,80.09091511944651,-7.437945475089152,5.194915872543083,114.9470964109455,82.44813115270782,-161.6691155133119,38.21401524050048,7.383204594834753e-003,-1.431374598921246e-002,-0.1049889904746417,-1.329951087901095,24.68896779665048,0,0,0
img34.png,79.91041546279524,6.176587902404222,5.440342320121957,104.9030560913268,82.75428722414854,-161.4074349319961,38.17618466931177,4.860969473375147e-003,-1.183706703652093e-002,-0.3124439881479995,6.224629357581819,-56.33351777452826,0,0,0
img35.png,77.32387789015907,19.07894605509888,5.675211047187339,94.95654576219627,83.01658402492684,-161.4252034387501,37.94817563287212,3.68538329572223e-003,-1.000669333969614e-002,-0.2869846974157861,4.9419695566194,-40.53154558512477,0,0,0
